ident8;begin.opschrift;begin.afstand;eind.opschrift;eind.afstand;gebied
N3570001;10.7;-335;10.7;-32;Gemeente - GemeenteIngelmunster
N3570001;10.7;-32;15.5;17;Agentschap Wegen en Verkeer - AWV316
N3570001;15.5;17;16.7;18;Gemeente - GemeenteOostrozebeke
N3570001;16.7;18;22;53;Agentschap Wegen en Verkeer - AWV316
N3570001;22;53;23;4;Gemeente - GemeenteWaregem
N3570001;23;4;24.7;24;Agentschap Wegen en Verkeer - AWV312
N3570001;24.7;24;27.3;-52;Gemeente - GemeenteWaregem
N3570001;27.3;-52;27.4;8;Agentschap Wegen en Verkeer - AWV312
N3580001;0;-4;25.3;17;Agentschap Wegen en Verkeer - AWV315
N3589011;0;-7;0.3;60;Agentschap Wegen en Verkeer - AWV315
N3590001;0;0;0;3164;Gemeente - GemeenteKnokke-Heist
N3600001;0;0;0;1316;Gemeente - GemeenteKnokke-Heist
N3620001;0;-5;1.5;33;Agentschap Wegen en Verkeer - AWV312
N3630001;0;-33;3.6;39;Agentschap Wegen en Verkeer - AWV315
N3630001;3.6;39;13.1;13;Agentschap Wegen en Verkeer - AWV313
N3640001;0;-15;21.8;31;Agentschap Wegen en Verkeer - AWV313
N3650001;0;-5;6.6;53;Agentschap Wegen en Verkeer - AWV313
N3660001;0.9;-899;0.9;-58;Gemeente - GemeenteMenen
N3660001;0.9;-58;6.7;4;Agentschap Wegen en Verkeer - AWV312
N3670001;0;0;12.3;-48;Agentschap Wegen en Verkeer - AWV311
N3670001;12.3;-48;35;43;Agentschap Wegen en Verkeer - AWV315
N3679011;0;0;0;583;Gemeente - GemeenteJabbeke
N3679031;0;-12;1.4;92;Agentschap Wegen en Verkeer - AWV315
N3680001;0;-25;1.8;-45;Agentschap Wegen en Verkeer - AWV413
N3680001;1.8;-45;29.5;-35;Agentschap Wegen en Verkeer - AWV311
N3680001;29.5;-35;39.8;57;Agentschap Wegen en Verkeer - AWV315
N3689031;0;-16;1.8;76;Agentschap Wegen en Verkeer - AWV315
N3690001;0.1;-46;30.6;-34;Agentschap Wegen en Verkeer - AWV313
N3690001;30.6;-34;34.8;50;Agentschap Wegen en Verkeer - AWV315
N3699021;0;0;0;4906;Gemeente - GemeenteDiksmuide
N3700001;0;-28;5.4;46;Agentschap Wegen en Verkeer - AWV311
N3700001;5.4;46;21.6;-17;Agentschap Wegen en Verkeer - AWV316
N3700001;21.6;-17;22.2;-8;Gemeente - GemeenteLichtervelde
N3700001;22.2;-8;24.4;13;Agentschap Wegen en Verkeer - AWV316
N3709031;0;-7;0.6;0;Agentschap Wegen en Verkeer - AWV316
N3709261;0;-12;0.5;32;Agentschap Wegen en Verkeer - AWV316
N3709261;0.5;32;0.5;155;Gemeente - GemeenteWingene
N3710001;0.1;-44;11.6;66;Agentschap Wegen en Verkeer - AWV311
N3720001;0;-16;2.6;102;Agentschap Wegen en Verkeer - AWV313
N3730001;0;-8;2.7;93;Agentschap Wegen en Verkeer - AWV313
N3740001;1.8;-1764;1.8;-36;Gemeente - GemeenteBrugge
N3740001;1.8;-36;13;184;Agentschap Wegen en Verkeer - AWV311
N3740001;13;184;13;1159;Gemeente - GemeenteKnokke-Heist
N3740001;13;1159;13;1194;Agentschap Wegen en Verkeer - AWV311
N3750001;0;-4;13.7;4;Agentschap Wegen en Verkeer - AWV313
N3760001;0;-11;17.3;15;Agentschap Wegen en Verkeer - AWV311
N3769011;0;0;0;1050;Gemeente - GemeenteKnokke-Heist
N3769011;0;1050;0;1089;Agentschap Wegen en Verkeer - AWV311
N3770001;0;-1;6.4;8;Agentschap Wegen en Verkeer - AWV311
N3770001;6.4;8;6.8;52;Agentschap Wegen en Verkeer - AWV315
N3780001;0;-10;2.4;94;Agentschap Wegen en Verkeer - AWV311
N3790001;0;0;0;1736;Gemeente - GemeenteIeper
N3800001;0;-3;0.7;75;Agentschap Wegen en Verkeer - AWV315
N3810001;0;-9;3.8;64;Agentschap Wegen en Verkeer - AWV313
N3820001;0;-1;13.7;16;Agentschap Wegen en Verkeer - AWV312
N3820001;13.7;16;21.1;69;Agentschap Wegen en Verkeer - AWV316
N3829011;0;-4;1.4;18;Gemeente - GemeenteAnzegem
N3829011;1.4;18;2;9;Agentschap Wegen en Verkeer - AWV312
N3829021;0;-20;0.4;77;Agentschap Wegen en Verkeer - AWV312
N3829031;2.7;-607;2.7;-117;Gemeente - GemeenteIzegem
N3829031;2.7;-117;3.5;19;Agentschap Wegen en Verkeer - AWV316
N3829031;3.5;19;3.5;864;Gemeente - GemeenteRoeselare
N3849011;0;0;0;51;Agentschap Wegen en Verkeer - AWV311
N3860001;0;1;3.4;-1;Agentschap Wegen en Verkeer - AWV313
N3880001;0;0;0;832;Gemeente - GemeenteMiddelkerke
N3890001;0;0;0;554;Gemeente - GemeenteMiddelkerke
N3900001;0.1;-89;2.4;39;Agentschap Wegen en Verkeer - AWV313
N3900001;2.4;39;2.4;369;Privaatbeheer - Privaatbeheer
N3909011;0;-7;0.9;77;Agentschap Wegen en Verkeer - AWV313
N3910001;0;-13;6.5;45;Agentschap Wegen en Verkeer - AWV312
N3919011;0;-8;0.9;50;Agentschap Wegen en Verkeer - AWV312
N3919011;0.9;50;0.9;85;Waals Gewest - Waals Gewest
N3919021;0;-2;0.6;66;Agentschap Wegen en Verkeer - AWV312
N3920001;0.1;-95;0.8;70;Agentschap Wegen en Verkeer - AWV313
N3930001;0;0;0;689;Gemeente - GemeenteSpiere-Helkijn
N3959011;0;-17;3.3;10;Agentschap Wegen en Verkeer - AWV312
N3959021;0;-15;3.1;23;Agentschap Wegen en Verkeer - AWV312
N3959031;0;-5;1.4;78;Agentschap Wegen en Verkeer - AWV312
N3959041;0;-9;1.4;77;Agentschap Wegen en Verkeer - AWV312
N3959051;0;0;0;111;Agentschap Wegen en Verkeer - AWV312
N3960001;0;-10;10.6;-31;Agentschap Wegen en Verkeer - AWV315
N3960001;10.6;-31;10.8;32;Agentschap Wegen en Verkeer - AWV313
N3970001;0;-11;5.5;40;Agentschap Wegen en Verkeer - AWV311
N3980001;0;-4;1.7;13;Agentschap Wegen en Verkeer - AWV313
N3990001;0;-28;1.6;50;Agentschap Wegen en Verkeer - AWV316
N3990001;1.6;50;2.6;-36;Gemeente - GemeenteTielt
N3990001;2.6;-36;11;63;Agentschap Wegen en Verkeer - AWV316
N3990001;11;63;11;479;Gemeente - GemeenteIngelmunster
N3999011;0;0;0;3152;Gemeente - GemeenteMeulebeke
N3999021;0;0;0;650;Gemeente - GemeenteTielt
N4000001;0;-22;3.1;37;Agentschap Wegen en Verkeer - AWV414
N4000001;3.1;37;3.9;-18;Gemeente - GemeenteWetteren
N4000001;3.9;-18;4;24;Agentschap Wegen en Verkeer - AWV414
N4009011;0;-9;0.8;24;Agentschap Wegen en Verkeer - AWV414
N4009021;0;0;0;356;Gemeente - GemeenteWetteren
N4020001;0;-2;0.1;63;Agentschap Wegen en Verkeer - AWV412
N4030001;0;-13;11.2;2;Agentschap Wegen en Verkeer - AWV414
N4040001;0;0;0;32;Agentschap Wegen en Verkeer - AWV121
N4040001;0;32;1.2;415;Vlaamse Overheid - Vlaamse Overheid
N4050001;0.1;-92;12.5;31;Agentschap Wegen en Verkeer - AWV415
N4059011;0.1;-79;0.2;153;Gemeente - GemeenteAalst
N4059021;0;-4;0.12;0;Agentschap Wegen en Verkeer - AWV415
N4060001;0;-46;9.1;60;Agentschap Wegen en Verkeer - AWV415
N4070001;1.2;-1173;1.2;-73;Gemeente - GemeenteLokeren
N4070001;1.2;-73;7.6;89;Agentschap Wegen en Verkeer - AWV414
N4070001;7.7;-18;11.7;-43;Gemeente - GemeenteLaarne
N4070001;11.7;-43;14.9;24;Agentschap Wegen en Verkeer - AWV414
N4079011;10.2;-15;11.6;74;Agentschap Wegen en Verkeer - AWV414
N4080001;0;-6;0.6;48;Vlaamse Overheid - Vlaamse Overheid
N4090001;0;-10;11.3;9;Agentschap Wegen en Verkeer - AWV413
N4100001;0;-17;2.1;94;Agentschap Wegen en Verkeer - AWV413
N4109011;1.3;-1307;1.3;-62;Gemeente - GemeenteMaldegem
N4109011;1.3;-62;2;78;Agentschap Wegen en Verkeer - AWV413
N4110001;0;-6;7.9;-28;Agentschap Wegen en Verkeer - AWV415
N4110001;7.9;-28;8.2;62;Agentschap Wegen en Verkeer - AWV212
N4140001;0;-3;13;0;Agentschap Wegen en Verkeer - AWV411
N4150001;0;-16;0.2;18;Gemeente - GemeenteOosterzele
N4150001;0.2;18;7.8;-27;Agentschap Wegen en Verkeer - AWV412
N4150001;7.8;-27;8.8;-6;Agentschap Wegen en Verkeer - AWV411
N4150001;8.8;-6;20.7;29;Agentschap Wegen en Verkeer - AWV412
N4160001;0;0;12.8;-17;Agentschap Wegen en Verkeer - AWV415
N4160001;12.8;-17;16;6;Agentschap Wegen en Verkeer - AWV414
N4170001;0;-11;3.9;-91;Agentschap Wegen en Verkeer - AWV414
N4170001;3.9;-91;4;12;Gemeente - GemeenteWetteren
N4190001;0;-6;11.4;34;Agentschap Wegen en Verkeer - AWV414
N4190001;11.4;34;15.2;148;Agentschap Wegen en Verkeer - AWV121
N4200001;14;0;14;6243;Privaatbeheer - Privaatbeheer
N4220001;0;0;0;2355;Gemeente - GemeenteGent
N4229011;0;0;0;45;Gemeente - GemeenteGent
N4229021;0;0;0;100;Gemeente - GemeenteGent
N4230001;0;0;0.5;55;Agentschap Wegen en Verkeer - AWV411
N4240001;0;0;3.9;138;Agentschap Wegen en Verkeer - AWV411
N4250001;0;-2;6;13;Agentschap Wegen en Verkeer - AWV412
N4300001;0;0;0;2640;Gemeente - GemeenteGent
N4340001;0;-8;8.3;80;Agentschap Wegen en Verkeer - AWV413
N4350001;0;0;10.1;13;Agentschap Wegen en Verkeer - AWV412
N4360001;0;-7;1;-36;Agentschap Wegen en Verkeer - AWV411
N4360001;1;-36;15;59;Agentschap Wegen en Verkeer - AWV413
N4370001;0;0;6.7;10;Agentschap Wegen en Verkeer - AWV413
N4370001;7.7;-48;10.1;14;Agentschap Wegen en Verkeer - AWV413
N4370001;10.1;14;18.9;18;Agentschap Wegen en Verkeer - AWV411
N4370001;19;-83;29.8;46;Agentschap Wegen en Verkeer - AWV412
N4370001;29.8;46;31.9;8;Agentschap Wegen en Verkeer - AWV312
N4370001;31.9;8;31.9;1093;Gemeente - GemeenteWaregem
N4379011;0;-10;0.6;45;Gemeente - GemeenteDeinze
N4379021;0;-17;0;719;Gemeente - GemeenteDeinze
N4379021;1.1;-410;1.1;-53;Gemeente - GemeenteDeinze
N4379021;1.1;-53;2;44;Agentschap Wegen en Verkeer - AWV413
N4379031;0;-13;0.1;45;Agentschap Wegen en Verkeer - AWV413
N4380001;0;0;0;739;Agentschap Wegen en Verkeer - AWV411
N4390001;0;-12;1.6;347;Gemeente - GemeenteGavere
N4400001;0;-7;5.2;-17;Gemeente - GemeenteDeinze
N4400001;5.2;-17;5.6;70;Agentschap Wegen en Verkeer - AWV316
N4410001;0;-27;6.5;20;Agentschap Wegen en Verkeer - AWV412
N4420001;0.1;-89;9;23;Agentschap Wegen en Verkeer - AWV415
N4420001;9;23;9.1;52;Gemeente - GemeenteBerlare
N4440001;0;-9;0.7;31;Agentschap Wegen en Verkeer - AWV411
N4440001;3.6;31;15;14;Agentschap Wegen en Verkeer - AWV411
N4440002;0.7;31;2.3;-43;Gemeente - GemeenteGent
N4440002;2.3;-43;3.6;31;Gemeente - GemeenteMerelbeke
N4450001;5.4;-5385;5.4;-3885;Gemeente - GemeenteGent
N4450001;5.4;-3885;5.4;40;Gemeente - GemeenteDestelbergen
N4450001;5.4;40;7.8;-38;Agentschap Wegen en Verkeer - AWV411
N4450001;7.8;-38;24.2;70;Agentschap Wegen en Verkeer - AWV414
N4460001;0;-6;8.3;-21;Agentschap Wegen en Verkeer - AWV414
N4460001;8.3;-21;9.5;0;Agentschap Wegen en Verkeer - AWV415
N4470001;0;-9;5.3;74;Agentschap Wegen en Verkeer - AWV411
N4480001;0;-20;10.6;78;Agentschap Wegen en Verkeer - AWV413
N4489011;0;-3;1.2;31;Agentschap Wegen en Verkeer - AWV413
N4490001;0;-4;0.2;-33;Agentschap Wegen en Verkeer - AWV411
N4490001;0.2;-33;18.2;16;Agentschap Wegen en Verkeer - AWV414
N4500001;0;-6;2.7;495;Agentschap Wegen en Verkeer - AWV121
N4500002;2.7;496;2.7;5017;Gemeente - GemeenteBeveren
N4510001;0.2;-203;4.8;94;Gemeente - GemeenteSint-Niklaas
N4510001;4.8;94;4.8;10168;Gemeente - GemeenteBeveren
N4520001;3.8;-3799;3.8;-119;Gemeente - GemeenteNazareth
N4520001;4.2;86;4.6;82;Agentschap Wegen en Verkeer - AWV412
N4520001;4.6;82;6.1;30;Gemeente - GemeenteGavere
N4520002;3.8;-119;4.6;82;Agentschap Wegen en Verkeer - AWV411
N4530001;0;-24;0.5;1;Gemeente - GemeenteOudenaarde
N4530001;0.5;1;7.5;12;Agentschap Wegen en Verkeer - AWV412
N4530001;7.5;12;9.2;77;Agentschap Wegen en Verkeer - AWV312
N4540001;0;-4;22;74;Agentschap Wegen en Verkeer - AWV412
N4540001;22.1;-31;24.1;0;Gemeente - GemeenteZottegem
N4540001;24.1;0;25.3;28;Agentschap Wegen en Verkeer - AWV412
N4549011;22.6;-47;24;99;Agentschap Wegen en Verkeer - AWV412
N4550001;0.1;-62;12;27;Agentschap Wegen en Verkeer - AWV413
N4560001;0;0;4.3;9;Agentschap Wegen en Verkeer - AWV411
N4560001;4.3;9;28.7;15;Agentschap Wegen en Verkeer - AWV413
N4569051;0;-5;1.8;74;Gemeente - GemeenteGent
N4569061;0;-8;0;152;Gemeente - GemeenteGent
N4569071;0;-3;0;316;Gemeente - GemeenteGent
N4570001;0;0;6;207;Agentschap Wegen en Verkeer - AWV412
N4580001;0;-2;5.5;0;Agentschap Wegen en Verkeer - AWV411
N4580001;5.5;0;7.3;40;Gemeente - GemeenteEvergem
N4580001;7.3;40;24.9;16;Agentschap Wegen en Verkeer - AWV413
N4589011;8.7;-13;9.4;44;Agentschap Wegen en Verkeer - AWV413
N4590001;0;-4;0.3;-37;Gemeente - GemeenteOudenaarde
N4590001;0.3;-37;10.5;16;Agentschap Wegen en Verkeer - AWV412
N4590001;10.5;16;14;3;Agentschap Wegen en Verkeer - AWV413
N4590001;14;3;21.3;20;Agentschap Wegen en Verkeer - AWV316
N4600001;0;-9;19.5;14;Agentschap Wegen en Verkeer - AWV415
N4610001;0;-21;4.1;41;Agentschap Wegen en Verkeer - AWV411
N4610001;4.1;41;9.5;47;Agentschap Wegen en Verkeer - AWV413
N4610001;9.5;47;10.4;54;Gemeente - GemeenteDeinze
N4610001;10.4;54;23.6;10;Agentschap Wegen en Verkeer - AWV413
N4620001;0;-46;5.9;-16;Agentschap Wegen en Verkeer - AWV414
N4620001;5.9;-16;12.7;23;Agentschap Wegen en Verkeer - AWV412
N4620001;12.8;-90;15.7;-64;Gemeente - GemeenteZottegem
N4620001;15.7;-64;23.1;106;Agentschap Wegen en Verkeer - AWV412
N4629021;0;0;2.1;45;Agentschap Wegen en Verkeer - AWV412
N4629021;2.1;45;2.3;14;Gemeente - GemeenteBrakel
N4630001;0;-9;3.8;30;Gemeente - GemeenteEvergem
N4630001;3.8;30;3.9;40;Agentschap Wegen en Verkeer - AWV411
N4639011;0;-12;3.9;38;Agentschap Wegen en Verkeer - AWV411
N4640001;0;-12;2;0;Agentschap Wegen en Verkeer - AWV412
N4640001;2;0;8.1;102;Gemeente - GemeenteHerzele
N4650001;0;-8;3.3;9;Agentschap Wegen en Verkeer - AWV411
N4650001;3.3;9;5.8;64;Agentschap Wegen en Verkeer - AWV412
N4659011;0;-7;4;54;Agentschap Wegen en Verkeer - AWV412
N4659021;0;-12;1.497;4;Agentschap Wegen en Verkeer - AWV412
N4660001;0;-5;8.6;-37;Agentschap Wegen en Verkeer - AWV411
N4660001;8.6;-37;12.8;65;Agentschap Wegen en Verkeer - AWV413
N4660001;15.4;-811;15.9;53;Gemeente - GemeenteDeinze
N4669011;0;0;0;6;Agentschap Wegen en Verkeer - AWV412
N4669011;0;6;3.6;33;Agentschap Wegen en Verkeer - AWV413
N4669021;0;-5;0.6;1;Gemeente - GemeenteDeinze
N4669031;0.3;-72;1.3;38;Gemeente - GemeenteGent
N4670001;0;-8;6.5;56;Agentschap Wegen en Verkeer - AWV414
N4690001;0;-12;1.6;-25;Gemeente - GemeenteMerelbeke
N4690001;1.6;-25;3.5;27;Gemeente - GemeenteGent
N4700001;0;-23;3.2;14;Agentschap Wegen en Verkeer - AWV415
N4700001;3.2;14;4.8;16;Agentschap Wegen en Verkeer - AWV414
N4700001;4.8;16;6.7;6;Gemeente - GemeenteHamme
N4709011;0;-8;1.4;192;Gemeente - GemeenteHamme
N4709011;1.4;192;1.4;1347;Gemeente - GemeenteTemse
N4709021;0;0;0;138;Agentschap Wegen en Verkeer - AWV414
N4730001;0;0;3.2;17;Gemeente - GemeenteLokeren
N4739011;0;-25;0.5;767;Gemeente - GemeenteLokeren
N4739021;0;0;0;139;Gemeente - GemeenteLokeren
N4740001;0;-7;5.1;90;Agentschap Wegen en Verkeer - AWV411
N4740001;7.7;0;12.2;26;Agentschap Wegen en Verkeer - AWV411
N4850001;0;-11;4.9;-3;Agentschap Wegen en Verkeer - AWV121
N4850001;4.9;-3;9.8;60;Agentschap Wegen en Verkeer - AWV414
N4930001;0;-2;5.1;-13;Agentschap Wegen en Verkeer - AWV415
N4930001;5.1;-13;8.8;34;Agentschap Wegen en Verkeer - AWV412
N4940001;0;-8;2.8;-72;Gemeente - GemeenteDeinze
N4940001;2.8;-72;15.7;-10;Agentschap Wegen en Verkeer - AWV412
N4940001;15.7;-10;21;16;Agentschap Wegen en Verkeer - AWV312
N4950001;0;-22;3.469;2;Agentschap Wegen en Verkeer - AWV415
N4950001;7.5;0;8.2;29;Agentschap Wegen en Verkeer - AWV415
N4950001;8.2;29;15;13;Agentschap Wegen en Verkeer - AWV211
N4959011;0;0;4.424;15;Agentschap Wegen en Verkeer - AWV415
N4960001;0;-6;3.2;-19;Agentschap Wegen en Verkeer - AWV415
N4960001;3.2;-19;3.3;87;Gemeente - GemeenteGeraardsbergen
N4970001;0;0;0;717;Agentschap Wegen en Verkeer - AWV411
N4980001;0;-3;1.8;14;Agentschap Wegen en Verkeer - AWV413
N4990001;0;-18;2.5;-36;Gemeente - GemeenteEeklo
N4990001;2.5;-36;6;-21;Gemeente - GemeenteMaldegem
N4990001;6;-21;0;16587;Gemeente - GemeenteAalter
N5110001;0;-9;0.5;61;Agentschap Wegen en Verkeer - AWV312
N5120001;0;-11;2.4;57;Agentschap Wegen en Verkeer - AWV312
N5150001;0;-3;1.2;18;Agentschap Wegen en Verkeer - AWV312
N6020001;2.4;-89;3.3;87;Agentschap Wegen en Verkeer - AWV719
N6080001;10.9;-59;13.9;65;Agentschap Wegen en Verkeer - AWV719
N6140001;22.4;-80;27.4;70;Agentschap Wegen en Verkeer - AWV719
N6149011;0;0;0;2978;Gemeente - GemeenteTongeren
N6180001;0;0;4.5;57;Agentschap Wegen en Verkeer - AWV719
N6180001;4.5;57;4.5;197;Waals Gewest - Waals Gewest
N6190001;8;0;9.3;45;Agentschap Wegen en Verkeer - AWV719
N6199011;0;-5;0;67;Agentschap Wegen en Verkeer - AWV719
N6199021;0;-2;0;103;Agentschap Wegen en Verkeer - AWV719
N6199031;0;-6;0;119;Agentschap Wegen en Verkeer - AWV719
N6270001;21.9;-146;23.2;75;Agentschap Wegen en Verkeer - AWV719
N6480001;9.2;-23;14.4;709;Agentschap Wegen en Verkeer - AWV719
N6530001;0;-5;1.9;64;Agentschap Wegen en Verkeer - AWV719
N6539021;0.6;-882;0.6;-14;Waals Gewest - Waals Gewest
N6539021;0.6;-14;1;14;Agentschap Wegen en Verkeer - AWV719
N6710001;22.3;-80;26.4;48;Agentschap Wegen en Verkeer - AWV719
N7000001;0.1;-69;4.6;69;Agentschap Wegen en Verkeer - AWV719
N7010001;0;-3;0.4;42;Agentschap Wegen en Verkeer - AWV719
N7019011;0;0;0;359;Agentschap Wegen en Verkeer - AWV719
N7020001;1.4;-1402;1.4;-90;Gemeente - GemeenteHasselt
N7020001;1.4;-90;14.3;79;Agentschap Wegen en Verkeer - AWV720
N7120001;0;-27;3.9;-40;Agentschap Wegen en Verkeer - AWV114
N7120001;3.9;-40;10.1;98;Agentschap Wegen en Verkeer - AWV717
N7120001;10.1;98;10.1;627;Gemeente - GemeenteLommel
N7120001;10.8;-76;14.3;21;Agentschap Wegen en Verkeer - AWV717
N7120001;15.1;-22;18.4;103;Agentschap Wegen en Verkeer - AWV717
N7120001;19.3;-77;23.8;31;Agentschap Wegen en Verkeer - AWV717
N7129011;0;0;0;584;Gemeente - GemeentePelt
N7129021;18.5;-6;19.4;34;Agentschap Wegen en Verkeer - AWV717
N7130001;0;-11;1.3;42;Agentschap Wegen en Verkeer - AWV717
N7150001;0.1;-102;3.7;126;Agentschap Wegen en Verkeer - AWV720
N7150001;9.3;-40;37.8;92;Agentschap Wegen en Verkeer - AWV717
N7159011;17.9;-65;18.2;110;Agentschap Wegen en Verkeer - AWV717
N7160001;0.6;-52;8.3;0;Agentschap Wegen en Verkeer - AWV719
N7160001;8.3;0;14.8;92;Agentschap Wegen en Verkeer - AWV717
N7169011;0;0;0;461;Gemeente - GemeenteHerk-de-Stad
N7170001;0;-32;8.8;44;Agentschap Wegen en Verkeer - AWV717
N7170001;10.4;0;12.1;48;Agentschap Wegen en Verkeer - AWV717
N7179011;0;-5;0.3;46;Gemeente - GemeenteBeringen
N7179021;0.2;0;0.2;1010;Gemeente - GemeenteLummen
N7179031;0;-1;1.8;48;Agentschap Wegen en Verkeer - AWV717
N7180001;0;-22;3.3;5;Agentschap Wegen en Verkeer - AWV719
N7190001;0;-4;13.5;14;Agentschap Wegen en Verkeer - AWV717
N7190001;13.5;14;22;85;Agentschap Wegen en Verkeer - AWV718
N7199011;0;0;0;814;Agentschap Wegen en Verkeer - AWV717
N7210001;0.5;-30;9.9;47;Agentschap Wegen en Verkeer - AWV718
N7220001;0;-5;2.2;-28;Agentschap Wegen en Verkeer - AWV720
N7220001;2.2;-28;14.2;35;Agentschap Wegen en Verkeer - AWV719
N7229011;0;0;0;355;Gemeente - GemeenteSint-Truiden
N7229011;0;910;0;2198;Gemeente - GemeenteSint-Truiden
N7230001;0;-68;4.9;-47;Agentschap Wegen en Verkeer - AWV720
N7230001;4.9;-47;9;77;Agentschap Wegen en Verkeer - AWV718
N7239011;0.9;0;0.9;603;Gemeente - GemeenteAs
N7240001;0;0;7.9;61;Agentschap Wegen en Verkeer - AWV717
N7250001;0;-5;2.3;-29;Agentschap Wegen en Verkeer - AWV720
N7250001;2.3;-29;21.2;71;Agentschap Wegen en Verkeer - AWV717
N7260001;0;-6;8.9;-43;Agentschap Wegen en Verkeer - AWV720
N7260001;8.9;-43;11.7;64;Agentschap Wegen en Verkeer - AWV717
N7290001;0;-4;5;-40;Agentschap Wegen en Verkeer - AWV720
N7290001;5;-40;10.3;60;Agentschap Wegen en Verkeer - AWV717
N7299011;0;0;0;218;Gemeente - GemeenteHasselt
N7299011;0;500;0;1185;Gemeente - GemeenteHasselt
N7299011;0;1550;0;2292;Gemeente - GemeenteHeusden-Zolder
N7300001;0;-21;10;145;Agentschap Wegen en Verkeer - AWV719
N7300001;10;145;11.9;-34;Gemeente - GemeenteBilzen
N7300001;11.9;-34;15.6;-15;Agentschap Wegen en Verkeer - AWV719
N7300001;15.6;-15;22.7;35;Agentschap Wegen en Verkeer - AWV718
N7300001;22.7;35;24.9;18;Agentschap Wegen en Verkeer - AWV720
N7300001;24.9;18;26.5;105;Agentschap Wegen en Verkeer - AWV718
N7300001;27.4;-39;42.4;31;Agentschap Wegen en Verkeer - AWV718
N7300001;42.4;31;42.4;305;Gemeente - GemeenteBree
N7309011;0;-2;0;389;Agentschap Wegen en Verkeer - AWV719
N7309011;0;389;0;487;Gemeente - GemeenteBilzen
N7309021;0;0;0;1107;Gemeente - GemeenteBilzen
N7309031;0.1;-100;2.2;43;Agentschap Wegen en Verkeer - AWV719
N7309031;2.2;43;2.7;6;Agentschap Wegen en Verkeer - AWV720
N7320001;0.3;-17;1.2;43;Agentschap Wegen en Verkeer - AWV720
N7329021;0;0;0;180;Agentschap Wegen en Verkeer - AWV720
N7350001;0;-15;0.1;-18;Agentschap Wegen en Verkeer - AWV717
N7360001;0;-5;4;51;Agentschap Wegen en Verkeer - AWV717
N7390001;0;-13;4.5;194;Agentschap Wegen en Verkeer - AWV720
N7420001;1;-89;4.6;0;Agentschap Wegen en Verkeer - AWV718
N7430001;0;-3;5.7;97;Agentschap Wegen en Verkeer - AWV719
N7440001;0.1;-93;6.3;-9;Agentschap Wegen en Verkeer - AWV720
N7440001;6.3;-9;7.6;43;Agentschap Wegen en Verkeer - AWV718
N7449011;0;0;0;353;Gemeente - GemeenteGenk
N7450001;1;-999;1;-96;Gemeente - GemeenteBilzen
N7450001;1;-96;8.3;10;Agentschap Wegen en Verkeer - AWV719
N7460001;0;-3;13.7;91;Agentschap Wegen en Verkeer - AWV717
N7460001;13.7;91;14.7;-35;Gemeente - GemeenteLommel
N7460001;14.7;-35;17.9;73;Agentschap Wegen en Verkeer - AWV717
N7470001;0.1;-90;7.6;3;Agentschap Wegen en Verkeer - AWV717
N7470001;7.6;3;19.2;46;Agentschap Wegen en Verkeer - AWV718
N7480001;0.1;-108;6.4;52;Agentschap Wegen en Verkeer - AWV718
N7480001;6.4;52;17.8;59;Agentschap Wegen en Verkeer - AWV717
N7500001;0;-4;5.7;26;Agentschap Wegen en Verkeer - AWV720
N7500001;5.7;26;6.2;92;Agentschap Wegen en Verkeer - AWV718
N7510001;0;-4;1.7;84;Agentschap Wegen en Verkeer - AWV718
N7510001;0;1786;0;3128;Gemeente - GemeenteKinrooi
N7520001;0.1;-97;0.4;11;Waals Gewest - Waals Gewest
N7520001;0.4;11;1.7;60;Agentschap Wegen en Verkeer - AWV719
N7530001;0;-3;1.9;1282;Agentschap Wegen en Verkeer - AWV719
N7540001;0.5;-502;0.5;-102;Gemeente - GemeenteHerk-de-Stad
N7540001;0.5;-102;4.7;34;Agentschap Wegen en Verkeer - AWV717
N7540001;4.7;34;8.2;39;Agentschap Wegen en Verkeer - AWV720
N7540001;8.2;39;22.7;16;Agentschap Wegen en Verkeer - AWV719
N7549011;0.3;-16;1;65;Agentschap Wegen en Verkeer - AWV719
N7550001;0.1;-100;7.8;24;Agentschap Wegen en Verkeer - AWV719
N7550001;7.8;24;9.8;-83;Waals Gewest - Waals Gewest
N7550001;9.8;-83;13.4;0;Agentschap Wegen en Verkeer - AWV719
N7560001;0.1;0;0.1;3258;Gemeente - GemeenteBorgloon
N7570001;0.2;-210;0.2;-61;Gemeente - GemeenteKinrooi
N7570001;0.2;-61;12.7;36;Agentschap Wegen en Verkeer - AWV718
N7579011;0;0;0;145;Agentschap Wegen en Verkeer - AWV718
N7580001;0;-29;11.5;68;Agentschap Wegen en Verkeer - AWV719
N7590001;0;-45;3.1;31;Agentschap Wegen en Verkeer - AWV719
N7590001;8.3;-54;8.8;38;Agentschap Wegen en Verkeer - AWV719
N7600001;0.5;2;0.5;2097;Gemeente - GemeenteOudsbergen
N7600001;0.5;2097;0.5;3815;Gemeente - GemeenteBree
N7610001;0;0;0;787;Gemeente - GemeenteMaaseik
N7610001;0.8;-12;0.9;54;Agentschap Wegen en Verkeer - AWV718
N7620001;0;-8;11;91;Agentschap Wegen en Verkeer - AWV718
N7630001;0;-14;7.9;99;Agentschap Wegen en Verkeer - AWV718
N7630001;7.9;99;7.9;1245;Gemeente - GemeenteMaasmechelen
